filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal
DSB Iba1 19_40X_CTX1,1.0,1.0,1.0,1.0,130,0,130,130,99.45621490478516,98.56758117675781
DSB Iba1 19_40X_CTX2,1.0,1.0,1.0,1.0,46,0,46,53,97.04084396362305,92.62237548828125
DSB Iba1 19_40X_CTX3,1.0,1.0,1.0,1.0,73,0,73,82,98.70357513427734,87.97607421875
DSB Iba1 19_40X_DG,1.0,1.0,1.0,1.0,63,0,63,63,99.53365325927734,97.98297882080078
DSB Iba1 20_40X_CA1,1.0,1.6,0.7202797202797203,1.3205128205128205,5,3,8,143,0.7762908935546875,1.447296142578125
DSB Iba1 20_40X_CA3,1.4,2.0,1.2892561983471074,2.0259740259740258,7,3,10,121,1.1053085327148438,1.7178535461425781
DSB Iba1 20_40X_CTX1,1.625,2.6,0.5604395604395604,1.2439024390243902,5,3,8,182,0.4868507385253906,0.8257865905761719
DSB Iba1 20_40X_CTX2,2.0,2.4285714285714284,1.0943396226415094,1.6893203883495145,14,3,17,159,0.9496688842773438,2.0682334899902344
DSB Iba1 20_40X_CTX3,0.6666666666666666,2.0,0.5754716981132075,1.2448979591836735,1,2,3,106,0.5314826965332031,0.5598068237304688
DSB Iba1 20_40X_DG,1.1666666666666667,1.75,1.5927272727272728,1.825,4,2,6,274,2.3174285888671875,2.9237747192382812
DSB Iba1 21_40X_CA1,1.0,1.5714285714285714,0.8888888888888888,1.3043478260869565,7,4,11,135,0.7778167724609375,2.5424957275390625
DSB Iba1 21_40X_CA3,0.6,1.0,0.9469026548672567,1.7258064516129032,3,2,5,113,0.7436752319335938,1.3544082641601562
DSB Iba1 21_40X_CTX1,1.4090909090909092,2.2142857142857144,0.702020202020202,1.3627450980392157,14,8,22,198,0.9168624877929688,3.311634063720703
DSB Iba1 21_40X_CTX2,1.25,1.5384615384615385,0.7361702127659574,1.3515625,13,3,16,235,1.0347366333007812,3.338623046875
DSB Iba1 21_40X_CTX3,1.75,2.130434782608696,1.1076923076923078,2.0970873786407767,23,5,28,195,1.0148048400878906,4.6970367431640625
DSB Iba1 21_40X_DG,1.1666666666666667,1.6153846153846154,1.354014598540146,1.6488888888888888,13,5,18,274,2.2064208984375,3.5135269165039062
DSB Iba1 22_40X_CA1,1.4444444444444444,2.1666666666666665,1.4,2.0505050505050506,12,6,18,145,1.2415885925292969,6.178569793701172
DSB Iba1 22_40X_CA3,2.142857142857143,2.5,1.2790697674418605,2.1153846153846154,6,1,7,129,1.2543678283691406,3.7606239318847656
DSB Iba1 22_40X_CTX1,1.9230769230769231,3.125,1.3181818181818181,2.0714285714285716,8,5,13,242,1.403045654296875,3.6371231079101562
DSB Iba1 22_40X_CTX2,1.0,2.111111111111111,1.0823529411764705,2.0597014925373136,9,10,19,255,1.3582229614257812,4.0191650390625
DSB Iba1 22_40X_CTX3,1.1818181818181819,1.8571428571428572,0.42771084337349397,1.3396226415094339,7,4,11,166,0.2514839172363281,0.730133056640625
DSB Iba1 22_40X_DG,1.3888888888888888,1.7857142857142858,1.8566978193146417,2.1209964412811386,14,4,18,321,3.1919479370117188,5.748558044433594
DSB Iba1 23_40X_CA1,1.4285714285714286,3.3333333333333335,0.7054263565891473,1.338235294117647,3,4,7,129,0.5928993225097656,4.248046875
DSB Iba1 23_40X_CA3,1.0,1.75,0.7087378640776699,1.5208333333333333,4,3,7,103,0.531768798828125,2.0812034606933594
DSB Iba1 23_40X_CTX1,0.5357142857142857,1.25,0.41304347826086957,1.1343283582089552,12,16,28,184,0.4361152648925781,5.792427062988281
DSB Iba1 23_40X_CTX2,0.0,,0.09714285714285714,1.1333333333333333,0,5,5,175,0.07200241088867188,0.7174491882324219
DSB Iba1 23_40X_CTX3,0.8125,1.3,0.841726618705036,1.4625,10,6,16,139,0.6974220275878906,2.988147735595703
DSB Iba1 23_40X_DG,1.0769230769230769,2.0,1.205298013245033,1.5294117647058822,7,6,13,300,1.8776893615722656,7.934856414794922
DSB Iba1 24_40X_CA1,0.0,,0.6234567901234568,1.6031746031746033,0,9,9,162,0.4246711730957031,0.7791519165039062
DSB Iba1 24_40X_CA3,0.25,1.0,0.5803571428571429,1.3829787234042554,1,3,4,112,0.2900123596191406,0.9073257446289062
DSB Iba1 24_40X_CTX1,0.0,,0.23863636363636365,1.2727272727272727,0,22,22,176,0.23565292358398438,1.7583847045898438
DSB Iba1 24_40X_CTX2,0.4827586206896552,1.2727272727272727,0.46484375,1.3522727272727273,11,18,29,256,0.5938529968261719,3.3802032470703125
DSB Iba1 24_40X_CTX3,0.1,1.0,0.5373134328358209,1.7704918032786885,2,18,20,201,0.5388259887695312,1.4982223510742188
DSB Iba1 24_40X_DG,0.14285714285714285,1.0,0.16336633663366337,1.2692307692307692,1,6,7,202,0.11806488037109375,0.8672714233398438
DSB Iba1 25_40X_CA1,1.0,1.5714285714285714,1.5838926174496644,2.185185185185185,7,4,11,149,1.3138771057128906,3.1706809997558594
DSB Iba1 25_40X_CA3,1.2666666666666666,1.9,1.7724137931034483,2.8241758241758244,10,5,15,145,2.0705223083496094,2.813243865966797
DSB Iba1 25_40X_CTX1,0.6818181818181818,1.3636363636363635,0.583941605839416,1.2307692307692308,11,11,22,137,0.565338134765625,3.438568115234375
DSB Iba1 25_40X_CTX2,1.4285714285714286,2.3529411764705883,1.766839378238342,2.623076923076923,17,11,28,193,1.6091346740722656,6.374835968017578
DSB Iba1 25_40X_CTX3,2.1538461538461537,2.8,2.0095238095238095,2.8133333333333335,10,3,13,210,1.6841888427734375,2.7411460876464844
DSB Iba1 25_40X_DG,2.2666666666666666,2.6153846153846154,2.248407643312102,2.4599303135888504,13,2,15,314,4.139518737792969,3.3510208129882812
DSB Iba1 26_40X_CA1,2.7857142857142856,3.0,3.1122448979591835,3.546511627906977,13,1,14,98,7.658481597900391,5.84564208984375
DSB Iba1 26_40X_CA3,5.285714285714286,5.285714285714286,4.346153846153846,4.708333333333333,7,0,7,52,14.291000366210938,6.870269775390625
DSB Iba1 26_40X_CTX1,2.1666666666666665,2.1666666666666665,2.8,2.826923076923077,18,0,18,105,48.142242431640625,11.133575439453125
DSB Iba1 26_40X_CTX2,2.263157894736842,2.263157894736842,2.663265306122449,2.663265306122449,19,0,19,98,50.63896179199219,13.045120239257812
DSB Iba1 26_40X_CTX3,2.341463414634146,2.4,2.3055555555555554,2.3271028037383177,40,1,41,108,60.15052795410156,27.424240112304688
DSB Iba1 26_40X_DG,4.733333333333333,4.733333333333333,3.785234899328859,4.147058823529412,15,0,15,149,15.996170043945312,7.449054718017578
DSB Iba1 27_40X_DG,1.7777777777777777,1.7777777777777777,2.12,2.25531914893617,9,0,9,100,37.166595458984375,1.7447471618652344
DSB Iba1 28_40X_CA1,0.3333333333333333,1.0,1.1587301587301588,1.697674418604651,1,2,3,63,1.17950439453125,2.5665283203125
DSB Iba1 28_40X_CA3,0.5,1.0,0.6133333333333333,1.3529411764705883,2,2,4,75,1.036834716796875,2.448272705078125
DSB Iba1 28_40X_CTX1,0.42857142857142855,1.5,0.7339449541284404,1.509433962264151,2,5,7,109,1.6277313232421875,3.2138824462890625
DSB Iba1 28_40X_CTX2,0.7647058823529411,1.8571428571428572,0.92018779342723,1.96,7,10,17,213,0.6724357604980469,2.5005340576171875
DSB Iba1 28_40X_CTX3,1.0,1.3333333333333333,1.2710280373831775,1.8630136986301369,9,3,12,214,0.9607315063476562,2.412891387939453
DSB Iba1 28_40X_DG,2.75,3.142857142857143,2.749034749034749,2.991596638655462,21,3,24,259,4.607105255126953,7.0148468017578125
DSB Iba1 29_40X_CA1,1.4444444444444444,1.8571428571428572,0.8059701492537313,1.3170731707317074,7,2,9,134,0.8039474487304688,2.208709716796875
DSB Iba1 29_40X_CA3,0.8333333333333334,1.25,0.6416666666666667,1.4,4,2,6,120,0.6873130798339844,1.9129753112792969
DSB Iba1 29_40X_CTX1,1.0434782608695652,1.8461538461538463,0.8080808080808081,1.509433962264151,13,10,23,198,0.9842872619628906,5.022335052490234
DSB Iba1 29_40X_CTX2,1.2962962962962963,1.9444444444444444,1.1959798994974875,1.7246376811594204,18,9,27,199,1.3653755187988281,7.678985595703125
DSB Iba1 29_40X_CTX3,1.0714285714285714,1.3636363636363635,0.6011560693641619,1.3333333333333333,11,3,14,173,0.4662513732910156,3.7689208984375
DSB Iba1 29_40X_DG,1.0,1.3333333333333333,1.207142857142857,1.5868544600938967,6,2,8,280,2.083301544189453,2.2146224975585938
DSB Iba1 30_40X_CA1,0.0,,0.5572519083969466,1.3518518518518519,0,10,10,131,0.42133331298828125,1.6625404357910156
DSB Iba1 30_40X_CA3,1.1666666666666667,1.75,0.7980769230769231,1.537037037037037,4,2,6,104,0.7200241088867188,1.3019561767578125
DSB Iba1 30_40X_CTX1,1.0,2.1,0.4766355140186916,1.2439024390243902,10,11,21,214,0.49762725830078125,2.7807235717773438
DSB Iba1 30_40X_CTX2,0.5714285714285714,1.5,0.569620253164557,1.3235294117647058,8,13,21,237,0.5642890930175781,2.3637771606445312
DSB Iba1 30_40X_CTX3,0.7857142857142857,1.5714285714285714,0.3756345177664975,1.3703703703703705,7,7,14,195,0.2711296081542969,1.4829635620117188
DSB Iba1 30_40X_DG,0.7142857142857143,1.6666666666666667,1.2392857142857143,1.8756756756756756,3,4,7,279,1.5737533569335938,2.1762847900390625
DSB Iba1 31_40X_CA1,1.0714285714285714,1.875,1.0662251655629138,1.5480769230769231,8,6,14,151,0.9081840515136719,3.8471221923828125
DSB Iba1 31_40X_CA3,0.6666666666666666,2.0,0.927461139896373,1.4552845528455285,1,2,3,193,1.42059326171875,1.2179374694824219
DSB Iba1 31_40X_CTX1,0.6842105263157895,1.8571428571428572,0.46733668341708545,1.1772151898734178,7,12,19,199,0.45013427734375,3.5140037536621094
DSB Iba1 31_40X_CTX2,0.5555555555555556,1.4285714285714286,0.6090534979423868,1.2869565217391303,7,11,18,243,0.5597114562988281,2.9596328735351562
DSB Iba1 31_40X_CTX3,0.6470588235294118,1.2222222222222223,0.8641975308641975,1.5909090909090908,9,8,17,162,0.7208824157714844,3.2898902893066406
DSB Iba1 31_40X_DG,1.6923076923076923,2.2,1.8674698795180722,2.193396226415094,10,3,13,249,2.1633148193359375,3.9017677307128906
DSB Iba1 32_40X_CA1,4.730769230769231,4.730769230769231,4.774390243902439,4.89375,26,0,26,164,24.217510223388672,14.134979248046875
DSB Iba1 32_40X_CA3,3.0303030303030303,3.125,4.111940298507463,4.174242424242424,32,1,33,134,35.25991439819336,14.082717895507812
DSB Iba1 32_40X_CTX1,3.711864406779661,3.9107142857142856,4.460714285714285,4.625925925925926,56,3,59,280,26.068115234375,14.151763916015625
DSB Iba1 32_40X_CTX2,1.9210526315789473,1.9466666666666668,2.654008438818565,2.699570815450644,75,1,76,237,45.59593200683594,17.71411895751953
DSB Iba1 32_40X_CTX3,3.28,3.6444444444444444,4.736559139784946,5.063218390804598,45,5,50,186,16.32986068725586,10.771465301513672
DSB Iba1 32_40X_DG,2.591549295774648,2.6285714285714286,3.62015503875969,3.957627118644068,70,1,71,258,20.56293487548828,27.629661560058594
DSB Iba1 33_40X_CA1,1.0,1.5,0.8450704225352113,1.348314606741573,4,2,6,142,0.8049964904785156,2.395153045654297
DSB Iba1 33_40X_CA3,0.8181818181818182,1.5,0.9572192513368984,1.4206349206349207,6,5,11,187,1.3813972473144531,1.8873214721679688
DSB Iba1 33_40X_CTX1,0.7,1.75,0.6681614349775785,1.2416666666666667,4,6,10,223,1.5479087829589844,1.194000244140625
DSB Iba1 33_40X_CTX2,1.3571428571428572,1.9,1.2955665024630543,1.9924242424242424,10,4,14,203,1.5409469604492188,2.6653289794921875
DSB Iba1 33_40X_CTX3,0.7777777777777778,1.4,0.8589743589743589,1.5402298850574712,5,4,9,156,0.8223533630371094,2.5826454162597656
DSB Iba1 33_40X_DG,1.7272727272727273,2.7142857142857144,1.7377049180327868,2.054263565891473,7,4,11,305,3.1828880310058594,3.2654762268066406
DSB Iba1 34_40X_CA1,4.526315789473684,4.526315789473684,4.374149659863946,4.560283687943262,19,0,19,147,11.618709564208984,5.395984649658203
DSB Iba1 34_40X_CA3,4.5,4.5,5.114942528735632,5.4048582995951415,8,0,8,261,18.45865249633789,4.882526397705078
DSB Iba1 34_40X_CTX1,3.025,3.78125,3.338926174496644,3.88671875,32,8,40,298,9.898662567138672,6.429195404052734
DSB Iba1 34_40X_CTX2,3.5925925925925926,3.88,3.5267175572519083,3.725806451612903,50,4,54,262,30.911731719970703,9.554862976074219
DSB Iba1 34_40X_CTX3,2.515151515151515,2.7666666666666666,2.3518518518518516,2.5786802030456855,30,3,33,216,8.549880981445312,7.129859924316406
DSB Iba1 34_40X_DG,2.8275862068965516,2.9285714285714284,4.211055276381909,4.457446808510638,28,1,29,199,13.27676773071289,9.005355834960938
DSB Iba1 35_40X_CA1,1.3333333333333333,2.6666666666666665,0.4857142857142857,1.5454545454545454,6,6,12,175,0.7157325744628906,3.268909454345703
DSB Iba1 35_40X_CA3,2.888888888888889,3.25,3.511627906976744,4.026666666666666,40,5,45,172,13.22774887084961,21.718120574951172
DSB Iba1 35_40X_CTX1,1.2857142857142858,2.25,0.6995884773662552,1.7,16,12,28,243,0.7575035095214844,4.521656036376953
DSB Iba1 35_40X_CTX2,2.3311258278145695,2.410958904109589,2.5426356589147288,2.6885245901639343,146,5,151,258,23.384380340576172,49.62272644042969
DSB Iba1 35_40X_CTX3,2.8686868686868685,2.9894736842105263,3.450261780104712,3.6815642458100557,95,4,99,191,13.570690155029297,36.1638069152832
DSB Iba1 35_40X_DG,2.5982905982905984,2.7387387387387387,2.9081632653061225,3.1433823529411766,111,6,116,293,13.68703842163086,46.29859924316406
DSB Iba1 36_40X_CA1,0.8333333333333334,1.3636363636363635,1.0613496932515338,1.5043478260869565,11,7,18,163,1.4990806579589844,2.2858619689941406
DSB Iba1 36_40X_CA3,0.75,2.0,0.9922480620155039,1.471264367816092,3,5,8,129,1.174163818359375,1.1386871337890625
DSB Iba1 36_40X_CTX1,1.35,1.9285714285714286,1.8888888888888888,2.442528735632184,14,6,20,225,2.8151512145996094,3.6052703857421875
DSB Iba1 36_40X_CTX2,1.4516129032258065,1.9565217391304348,1.2118644067796611,1.7023809523809523,23,8,31,236,2.0681381225585938,4.596138000488281
DSB Iba1 36_40X_CTX3,1.3571428571428572,1.9,1.106060606060606,1.5755395683453237,10,4,14,198,1.3293266296386719,2.627086639404297
DSB Iba1 36_40X_DG,1.4444444444444444,1.625,1.7992565055762082,2.0952380952380953,8,1,9,268,4.043292999267578,1.8873214721679688
DSB Iba1 37_40X_CA1,0.875,1.75,1.2662721893491125,2.183673469387755,4,4,8,169,1.2406349182128906,1.4169692993164062
DSB Iba1 37_40X_CA3,0.7857142857142857,1.375,1.5862068965517242,2.6436781609195403,8,6,14,145,1.8404960632324219,3.2583236694335938
DSB Iba1 37_40X_CTX1,1.5789473684210527,2.142857142857143,1.5362903225806452,2.164772727272727,14,5,19,248,2.520465850830078,2.8922080993652344
DSB Iba1 37_40X_CTX2,2.2333333333333334,2.68,2.2654545454545456,2.6176470588235294,25,5,30,275,5.1082611083984375,6.322193145751953
DSB Iba1 37_40X_CTX3,1.736842105263158,2.357142857142857,1.6077348066298343,2.139705882352941,28,10,38,181,3.800201416015625,5.6529998779296875
DSB Iba1 37_40X_DG,1.9,2.7142857142857144,2.274336283185841,2.734042553191489,7,3,10,224,4.963588714599609,2.9592514038085938
DSB Iba1 38_40X_DG,1.0,1.0,1.3728813559322033,1.4210526315789473,8,0,8,59,36.49396896362305,1.7245292663574219
DSB Iba1 39_40X_CA1,1.3333333333333333,2.6666666666666665,0.7457627118644068,1.2054794520547945,3,3,6,118,0.7749557495117188,1.2140274047851562
DSB Iba1 39_40X_CA3,0.42857142857142855,1.0,0.7431192660550459,1.35,3,4,7,109,1.0321617126464844,1.1082649230957031
DSB Iba1 39_40X_CTX1,0.7142857142857143,1.6666666666666667,0.4260355029585799,1.1428571428571428,3,4,7,169,0.4506111145019531,0.3711700439453125
DSB Iba1 39_40X_CTX2,0.25,2.0,0.3827751196172249,1.1764705882352942,1,7,8,209,0.3875732421875,0.34961700439453125
DSB Iba1 39_40X_CTX3,0.6,1.5,0.2631578947368421,1.0256410256410255,2,3,5,152,0.2254486083984375,0.2208709716796875
DSB Iba1 39_40X_DG,1.3,1.625,0.9190283400809717,1.474025974025974,8,2,10,247,1.4722824096679688,1.7183303833007812
DSB Iba1 40_40X_CA1,0.4,1.0,0.3795620437956204,1.1063829787234043,2,3,5,137,0.4599571228027344,1.3429641723632812
DSB Iba1 40_40X_CA3,0.625,1.0,0.7586206896551724,1.32,5,3,8,87,0.5597114562988281,1.7145156860351562
DSB Iba1 40_40X_CTX1,0.8636363636363636,1.5833333333333333,0.6402439024390244,1.3636363636363635,12,10,22,164,0.6749153137207031,3.7994384765625
DSB Iba1 40_40X_CTX2,0.7647058823529411,1.625,0.6352201257861635,1.2317073170731707,8,9,17,159,0.5100250244140625,3.7548065185546875
DSB Iba1 40_40X_CTX3,1.434782608695652,1.5714285714285714,0.6740331491712708,1.2842105263157895,21,2,23,181,0.711822509765625,4.794597625732422
DSB Iba1 40_40X_DG,1.8,2.25,1.217993079584775,1.537117903930131,4,1,5,289,2.08282470703125,0.7130622863769531
DSB Iba1 41_40X_CA1,0.5,1.0,0.6289308176100629,1.0869565217391304,2,2,4,159,0.7174491882324219,0.4645347595214844
DSB Iba1 41_40X_CA3,0.2857142857142857,1.0,0.4807692307692308,1.3157894736842106,2,5,7,104,0.4147529602050781,0.6657600402832031
DSB Iba1 41_40X_CTX1,,,0.09027777777777778,1.0,0,0,0,144,0.066375732421875,0.01621246337890625
DSB Iba1 41_40X_CTX2,0.0,,0.13402061855670103,1.1304347826086956,0,8,8,194,0.07305145263671875,0.2507209777832031
DSB Iba1 41_40X_CTX3,0.5714285714285714,1.3333333333333333,0.176056338028169,1.1904761904761905,3,4,7,142,0.08687973022460938,0.83465576171875
DSB Iba1 41_40X_DG,1.1666666666666667,1.1666666666666667,1.2688524590163934,1.6329113924050633,6,0,6,305,2.2176742553710938,0.9260177612304688
DSB Iba1 42_40X_CA1,1.75,1.75,0.42567567567567566,1.1666666666666667,4,0,4,148,0.5374908447265625,0.5733489990234375
DSB Iba1 42_40X_CA3,1.1,2.2,0.7931034482758621,1.4603174603174602,5,5,10,116,0.6807327270507812,0.9168624877929688
DSB Iba1 42_40X_CTX1,0.6363636363636364,1.75,0.475,1.144578313253012,4,7,11,200,0.4649162292480469,0.74462890625
DSB Iba1 42_40X_CTX2,0.8947368421052632,1.7,0.5170454545454546,1.2638888888888888,10,9,19,176,0.4080772399902344,1.8243789672851562
DSB Iba1 42_40X_CTX3,1.6,2.0,0.7515527950310559,1.3444444444444446,8,2,10,161,0.6461143493652344,0.9996414184570312
DSB Iba1 42_40X_DG,1.0,1.6666666666666667,0.9236947791164659,1.5032679738562091,3,2,5,249,1.3035774230957031,0.9884834289550781
DSB Iba1 43_40X_CA1,0.35294117647058826,1.2,0.32867132867132864,1.0681818181818181,5,12,17,143,0.3113746643066406,3.304767608642578
DSB Iba1 43_40X_CA3,0.4444444444444444,1.3333333333333333,1.2401960784313726,1.7448275862068965,3,6,9,204,2.048969268798828,5.7796478271484375
DSB Iba1 43_40X_CTX1,1.5,2.6842105263157894,1.3711790393013101,2.1506849315068495,19,15,34,229,1.3188362121582031,12.746238708496094
DSB Iba1 43_40X_CTX2,0.3793103448275862,1.5714285714285714,0.4293193717277487,1.1714285714285715,7,22,29,191,0.3693580627441406,7.944774627685547
DSB Iba1 43_40X_CTX3,1.2105263157894737,2.090909090909091,0.9463414634146341,1.8476190476190477,11,8,19,205,0.8925437927246094,7.372093200683594
DSB Iba1 43_40X_DG,2.888888888888889,3.1515151515151514,2.7430830039525693,3.05726872246696,33,3,36,253,3.8147926330566406,16.925048828125
DSB Iba1 44_40X_CA1,1.4883720930232558,1.5238095238095237,1.5229357798165137,1.537037037037037,42,1,43,109,71.6085433959961,45.281124114990234
DSB Iba1 44_40X_CA3,1.3714285714285714,1.3714285714285714,1.7384615384615385,1.7384615384615385,35,0,35,65,81.05602264404297,48.995113372802734
DSB Iba1 44_40X_CTX1,1.1333333333333333,1.1333333333333333,1.3725490196078431,1.3725490196078431,135,0,135,255,83.38785171508789,61.879920959472656
DSB Iba1 44_40X_DG,1.3012048192771084,1.3012048192771084,1.5384615384615385,1.5625,83,0,83,130,45.105743408203125,39.72511291503906
DSB Iba1 45_40X_CA1,1.875,2.5,2.3138686131386863,2.8053097345132745,12,4,16,137,1.8074989318847656,6.223964691162109
DSB Iba1 45_40X_CA3,1.0909090909090908,1.7142857142857142,1.585987261146497,2.4174757281553396,7,4,11,157,1.5021324157714844,5.231571197509766
DSB Iba1 45_40X_CTX1,0.7,1.4,0.5633802816901409,1.4285714285714286,10,10,20,212,0.8280754089355469,4.201602935791016
DSB Iba1 45_40X_CTX2,0.7407407407407407,1.6666666666666667,0.4292682926829268,1.2571428571428571,12,15,27,204,0.4374504089355469,4.376411437988281
DSB Iba1 45_40X_CTX3,0.5384615384615384,1.5555555555555556,0.48186528497409326,1.3478260869565217,9,17,25,192,0.37746429443359375,3.458404541015625
DSB Iba1 45_40X_DG,2.782608695652174,3.764705882352941,2.4859154929577465,2.7364341085271318,17,6,23,284,4.353618621826172,7.775020599365234
DSB Iba1 46_40X_CA1,2.295774647887324,2.36231884057971,3.0208333333333335,3.063380281690141,69,2,71,144,48.19374084472656,47.704410552978516
DSB Iba1 46_40X_CA3,3.3968253968253967,3.754385964912281,4.205882352941177,4.80672268907563,57,6,63,136,18.149757385253906,31.574440002441406
DSB Iba1 46_40X_CTX1,2.0,2.0545454545454547,2.637450199203187,2.6910569105691056,110,3,113,251,58.10279846191406,46.372127532958984
DSB Iba1 46_40X_CTX2,1.736842105263158,1.7718120805369129,2.0714285714285716,2.116788321167883,149,3,152,280,64.41020965576172,51.16119384765625
DSB Iba1 46_40X_CTX3,2.190082644628099,2.226890756302521,2.9285714285714284,3.04296875,119,2,121,266,45.4249382019043,32.654476165771484
DSB Iba1 46_40X_DG,1.9021739130434783,1.9021739130434783,2.4157303370786516,2.4157303370786516,92,0,92,178,52.95248031616211,56.203651428222656
DSB Iba1 47_40X_CA1,1.6111111111111112,2.0714285714285716,1.4685714285714286,2.3577981651376145,14,4,18,175,3.0524253845214844,6.558036804199219
DSB Iba1 47_40X_CA3,1.9444444444444444,2.6923076923076925,3.9079754601226995,4.615942028985507,13,5,18,163,5.192661285400391,8.901691436767578
DSB Iba1 47_40X_CTX1,0.7352941176470589,1.9230769230769231,0.6444444444444445,1.5615384615384615,13,21,34,315,0.7054328918457031,5.655956268310547
DSB Iba1 47_40X_CTX2,2.6116504854368934,2.7731958762886597,3.0437956204379564,3.283464566929134,97,6,103,274,18.903064727783203,30.04922866821289
DSB Iba1 47_40X_CTX3,1.6730769230769231,2.0714285714285716,1.737556561085973,2.0869565217391304,42,10,52,221,5.331134796142578,14.159202575683594
DSB Iba1 47_40X_DG,2.7777777777777777,2.7777777777777777,3.834254143646409,3.898876404494382,18,0,18,181,22.7813720703125,13.895225524902344
DSB Iba1 48_40X_CA1,1.4285714285714286,2.0,1.1724137931034482,1.6585365853658536,5,2,7,116,0.7757186889648438,3.3704757690429688
DSB Iba1 48_40X_CA3,1.0,1.25,0.61,1.3555555555555556,4,1,5,100,0.5895614624023438,2.537250518798828
DSB Iba1 48_40X_CTX1,1.0285714285714285,1.6363636363636365,0.7222222222222222,1.278688524590164,22,13,35,216,0.8686065673828125,4.6924591064453125
DSB Iba1 48_40X_CTX2,1.0909090909090908,1.8461538461538463,0.8032786885245902,1.3154362416107384,13,9,22,244,1.1111259460449219,3.7866592407226562
DSB Iba1 48_40X_CTX3,1.0,1.6153846153846154,0.8151658767772512,1.3983739837398375,13,8,21,211,1.1597633361816406,3.5945892333984375
DSB Iba1 48_40X_DG,1.6923076923076923,2.2,1.962837837837838,2.26953125,10,3,13,296,2.8412818908691406,5.111885070800781
DSB Iba1 49_40X_CA1,2.5416666666666665,2.5416666666666665,2.5205479452054793,2.647482014388489,24,0,24,146,44.43187713623047,8.189868927001953
DSB Iba1 49_40X_CA3,1.4210526315789473,2.4545454545454546,2.5,3.8947368421052633,11,8,19,148,4.161643981933594,6.575107574462891
